Command line: ./tests/test_hull_slicer.py
Total duration: 1275.73s
File: /Users/james/git/polytope/polytope/polytope/engine/hullslicer.py
File duration: 450.831s (35.34%)
Line #|      Hits|         Time| Time per hit|      %|Source code
   101|         0|            0|            0|  0.00%|    # #         # logging.debug(f"Dimension {new_axes[i]} degenerated at {new_axes[i]} = {intersects[0][i]}.")
   102|         0|            0|            0|  0.00%|    # #     else:
   103|         0|            0|            0|  0.00%|    # #         non_degenerated_axes.append(new_axes[i])
   104|         0|            0|            0|  0.00%|    # nb maybe we can add back degen axes to polytope after convex hull calc
   105|         0|            0|            0|  0.00%|
   106|         0|            0|            0|  0.00%|    # # remove the coordinates in that dimension
   107|         0|            0|            0|  0.00%|    # intersects = intersects[:, ~c]
   108|         0|            0|            0|  0.00%|
   109|         0|            0|            0|  0.00%|    # Compute convex hull (removing interior points)
   110|    631026|      9.22841|  1.46244e-05|  0.72%|    if len(intersects[0]) == 0:
   111|    541717|      6.51498|  1.20265e-05|  0.51%|        return None
   112|     89309|      1.12392|  1.25846e-05|  0.09%|    elif len(intersects[0]) == 1: # qhull doesn't like 1D, do it ourselves
   113|     89177|      4.57329|  5.12833e-05|  0.36%|        vertices = [np.argmin(intersects), np.argmax(intersects)]
(call)|     89177|       15.759|  0.000176716|  1.24%|# <__array_function__ internals>_39:2 argmin
(call)|     89177|      15.0341|  0.000168588|  1.18%|# <__array_function__ internals>_38:2 argmax
   114|         0|            0|            0|  0.00%|    else:
   115|       132|    0.0159898|  0.000121135|  0.00%|        hull = scipy.spatial.ConvexHull(intersects)
(call)|       132|  0.000705242|  5.34274e-06|  0.00%|# /usr/local/lib/python3.9/site-packages/numpy/ma/core.py:6371 isMaskedArray
(call)|       264|    0.0023551|  8.92083e-06|  0.00%|# /usr/local/lib/python3.9/site-packages/numpy/core/_asarray.py:183 ascontiguousarray
(call)|       132|   0.00181818|  1.37741e-05|  0.00%|# /usr/local/lib/python3.9/site-packages/numpy/core/_methods.py:53 _any
(call)|       132|   0.00217795|  1.64996e-05|  0.00%|# /usr/local/lib/python3.9/site-packages/numpy/core/_methods.py:41 _amin
(call)|       132|   0.00127935|  9.69208e-06|  0.00%|# /usr/local/lib/python3.9/site-packages/numpy/core/_methods.py:37 _amax
   116|       132|  0.000649929|   4.9237e-06|  0.00%|        vertices = hull.vertices
(call)|        11|    0.0015099|  0.000137264|  0.00%|# <__array_function__ internals>_289:2 unique
   117|         0|            0|            0|  0.00%|
   118|         0|            0|            0|  0.00%|    # Sliced result is simply the convex hull
   119|    446688|      5.95157|  1.33238e-05|  0.47%|    axes = [ax for ax in polytope.axes if ax != axis]
(call)|     89309|      3.16491|  3.54377e-05|  0.25%|# /Users/james/git/polytope/polytope/polytope/engine/hullslicer.py:119 <listcomp>
   120|    446853|      7.58922|  1.69837e-05|  0.59%|    return Polytope(axes, [intersects[i] for i in vertices])
(call)|     89309|      3.20553|  3.58926e-05|  0.25%|# /Users/james/git/polytope/polytope/polytope/engine/hullslicer.py:120 <listcomp>
(call)|     89309|      3.15096|  3.52815e-05|  0.25%|# /Users/james/git/polytope/polytope/polytope/polytope.py:31 __init__
   121|         0|            0|            0|  0.00%|
   122|         0|            0|            0|  0.00%|
File: /Users/james/git/polytope/polytope/polytope/datacube/datacube.py
File duration: 124.355s (9.75%)
Line #|      Hits|         Time| Time per hit|      %|Source code
------+----------+-------------+-------------+-------+-----------
     1|         2|  2.28882e-05|  1.14441e-05|  0.00%|from dataclasses import dataclass
     2|         1|  1.90735e-05|  1.90735e-05|  0.00%|from multiprocessing.sharedctypes import Value
(call)|         1|     0.024339|     0.024339|  0.00%|# <frozen importlib._bootstrap>:1002 _find_and_load
     3|         1|  0.000207901|  0.000207901|  0.00%|import xarray as xr
(call)|         1|      51.1665|      51.1665|  4.01%|# <frozen importlib._bootstrap>:1002 _find_and_load
     4|         1|  0.000118494|  0.000118494|  0.00%|from anytree import Node, NodeMixin, RenderTree
(call)|         1|      1.76105|      1.76105|  0.14%|# <frozen importlib._bootstrap>:1002 _find_and_load
(call)|         1|  4.41074e-05|  4.41074e-05|  0.00%|# <frozen importlib._bootstrap>:1033 _handle_fromlist
     5|         1|  1.00136e-05|  1.00136e-05|  0.00%|from abc import ABC, abstractmethod
     6|         1|  7.86781e-06|  7.86781e-06|  0.00%|from typing import Any, List, OrderedDict
     7|         0|            0|            0|  0.00%|
     8|         0|            0|            0|  0.00%|
     9|         3|  0.000105858|  3.52859e-05|  0.00%|class DatacubePath(OrderedDict):
(call)|         1|  7.10487e-05|  7.10487e-05|  0.00%|# /usr/local/Cellar/python@3.9/3.9.13_1/Frameworks/Python.framework/Versions/3.9/lib/python3.9/typing.py:694 __mro_entries__
(call)|         1|  4.00543e-05|  4.00543e-05|  0.00%|# /Users/james/git/polytope/polytope/polytope/datacube/datacube.py:9 DatacubePath
(call)|         1|  9.82285e-05|  9.82285e-05|  0.00%|# /usr/local/Cellar/python@3.9/3.9.13_1/Frameworks/Python.framework/Versions/3.9/lib/python3.9/typing.py:1007 __init_subclass__
    10|         0|            0|            0|  0.00%|
    11|         1|  3.09944e-06|  3.09944e-06|  0.00%|    def values(self):
    12|         0|            0|            0|  0.00%|        return tuple(super().values())
    13|         0|            0|            0|  0.00%|
    14|         1|  3.09944e-06|  3.09944e-06|  0.00%|    def keys(self):
    15|         0|            0|            0|  0.00%|        return tuple(super().keys())
    16|         0|            0|            0|  0.00%|
    17|         1|  2.86102e-06|  2.86102e-06|  0.00%|    def pprint(self):
    18|         0|            0|            0|  0.00%|        result = ""
    19|         0|            0|            0|  0.00%|        for k, v in self.items():
    20|         0|            0|            0|  0.00%|            result += f"{k}={v},"
    21|         0|            0|            0|  0.00%|        print(result[:-1])
    22|         0|            0|            0|  0.00%|
    23|         0|            0|            0|  0.00%|
    24|         3|  7.72476e-05|  2.57492e-05|  0.00%|class DatacubeRequestTree(NodeMixin):
(call)|         1|  4.29153e-05|  4.29153e-05|  0.00%|# /Users/james/git/polytope/polytope/polytope/datacube/datacube.py:24 DatacubeRequestTree
    25|         0|            0|            0|  0.00%|
    26|         0|            0|            0|  0.00%|    # Also creates the tree of results
    27|         0|            0|            0|  0.00%|    # Could store polytope information here as metadata (tells you which shape created which data)
    28|         0|            0|            0|  0.00%|    # Could do re-arranging of data depending on users requirement (not returning in slice order)
    29|         0|            0|            0|  0.00%|
    30|    631028|      4.45007|   7.0521e-06|  0.35%|    def __init__(self, axis, value=None, parent=None, **kwargs):
    31|         0|            0|            0|  0.00%|        # self.parent = parent
    32|         0|            0|            0|  0.00%|
    33|         0|            0|            0|  0.00%|        # do a "nocheck" add for speed
    34|    631027|      6.11051|  9.68343e-06|  0.48%|        self.__parent = parent
    35|         0|            0|            0|  0.00%|        # parent.__children_or_empty.append(self)
    36|         0|            0|            0|  0.00%|
    37|    631027|      5.68876|  9.01508e-06|  0.45%|        self.value = value
    38|    631027|      5.53169|  8.76617e-06|  0.43%|        self.axis = axis
    39|    631027|      6.39198|  1.01295e-05|  0.50%|        self.__dict__.update(kwargs)
    40|    631027|      6.62557|  1.04997e-05|  0.52%|        self.human_readable = f"{axis}={value}"
    41|    631027|      5.73524|  9.08874e-06|  0.45%|        self.result = None
    42|         0|            0|            0|  0.00%|
    43|    103952|     0.759576|  7.30699e-06|  0.06%|    def flatten(self) -> DatacubePath:
    44|    103951|      1.08642|  1.04512e-05|  0.09%|        path = DatacubePath()
    45|    103951|      2.85679|  2.74821e-05|  0.22%|        for p in self.path[1:]:  # skip root node, which is just the container base
(call)|    103951|      23.8403|  0.000229342|  1.87%|# /usr/local/lib/python3.9/site-packages/anytree/node/nodemixin.py:285 path
    46|         0|            0|            0|  0.00%|            path[p.axis] = p.value
    47|    103951|     0.980489|  9.43222e-06|  0.08%|        return path
    48|         0|            0|            0|  0.00%|
    49|    631027|       5.0161|   7.9491e-06|  0.39%|    def add_or_get_child(self, axis, value, **kwargs):
    50|    631026|      17.2217|  2.72916e-05|  1.35%|        for c in self.children:
(call)|    631026|      37.8841|  6.00357e-05|  2.97%|# /usr/local/lib/python3.9/site-packages/anytree/node/nodemixin.py:176 children
    51|         0|            0|            0|  0.00%|            if c.axis == axis and c.value == value:
    52|         0|            0|            0|  0.00%|                return c
    53|    631026|      18.0051|   2.8533e-05|  1.41%|        return DatacubeRequestTree(axis, value, self, **kwargs)
(call)|    631026|      40.5338|  6.42347e-05|  3.18%|# /Users/james/git/polytope/polytope/polytope/datacube/datacube.py:30 __init__
    54|         0|            0|            0|  0.00%|
    55|         1|   3.8147e-06|   3.8147e-06|  0.00%|    def expand(self, datacube):
    56|         0|            0|            0|  0.00%|        # get all leaves
    57|         0|            0|            0|  0.00%|        # flatten each leaf
    58|         0|            0|            0|  0.00%|        # discard leaves which have length < datacube axes
    59|         0|            0|            0|  0.00%|        return List[DatacubePath]
    60|         0|            0|            0|  0.00%|
    61|         1|  4.05312e-06|  4.05312e-06|  0.00%|    def pprint(self) -> str:
    62|         0|            0|            0|  0.00%|        print(RenderTree(self, childiter= lambda c: sorted(c, key=lambda x: x.value)).by_attr('human_readable'))
    63|         0|            0|            0|  0.00%|
    64|    631028|       4.3087|  6.82806e-06|  0.34%|    def __setitem__(self, key, value):
    65|    631027|      8.75795|  1.38789e-05|  0.69%|        setattr(self, key, value)
    66|         0|            0|            0|  0.00%|
    67|   1455313|      9.57054|  6.57627e-06|  0.75%|    def __getitem__(self, key):
    68|   1455312|       13.498|  9.27501e-06|  1.06%|        return getattr(self, key)
    69|         0|            0|            0|  0.00%|
    70|    103952|     0.683664|  6.57673e-06|  0.05%|    def __delitem__(self, key):
    71|    103951|       1.0748|  1.03395e-05|  0.08%|        return delattr(self, key)
    72|         0|            0|            0|  0.00%|
    73|         3|  5.19753e-05|  1.73251e-05|  0.00%|class DatacubeMapper(ABC):
(call)|         1|  7.98702e-05|  7.98702e-05|  0.00%|# /Users/james/git/polytope/polytope/polytope/datacube/datacube.py:73 DatacubeMapper
(call)|         1|  3.62396e-05|  3.62396e-05|  0.00%|# /usr/local/Cellar/python@3.9/3.9.13_1/Frameworks/Python.framework/Versions/3.9/lib/python3.9/abc.py:105 __new__
    74|         0|            0|            0|  0.00%|
    75|         0|            0|            0|  0.00%|    # Convert from user-provided value to CONTINUOUS type (e.g. float, pd.timestamp)
    76|         1|  1.90735e-06|  1.90735e-06|  0.00%|    @abstractmethod
    77|         1|  9.05991e-06|  9.05991e-06|  0.00%|    def parse(self, value: Any) -> Any:
(call)|         1|  9.05991e-06|  9.05991e-06|  0.00%|# /usr/local/Cellar/python@3.9/3.9.13_1/Frameworks/Python.framework/Versions/3.9/lib/python3.9/abc.py:7 abstractmethod
    78|         0|            0|            0|  0.00%|        pass
    79|         0|            0|            0|  0.00%|
    80|         0|            0|            0|  0.00%|    # Convert from CONTINUOUS type to FLOAT
    81|         1|  4.05312e-06|  4.05312e-06|  0.00%|    @abstractmethod
    82|         1|  7.62939e-06|  7.62939e-06|  0.00%|    def to_float(self, value: Any) -> float:
(call)|         1|  6.19888e-06|  6.19888e-06|  0.00%|# /usr/local/Cellar/python@3.9/3.9.13_1/Frameworks/Python.framework/Versions/3.9/lib/python3.9/abc.py:7 abstractmethod
    83|         0|            0|            0|  0.00%|        pass
    84|         0|            0|            0|  0.00%|
    85|         0|            0|            0|  0.00%|    # Convert from FLOAT type to CONTINUOUS type
    86|         1|  3.09944e-06|  3.09944e-06|  0.00%|    @abstractmethod
    87|         1|  9.53674e-06|  9.53674e-06|  0.00%|    def from_float(self, value: float) -> Any:
(call)|         1|  6.19888e-06|  6.19888e-06|  0.00%|# /usr/local/Cellar/python@3.9/3.9.13_1/Frameworks/Python.framework/Versions/3.9/lib/python3.9/abc.py:7 abstractmethod
    88|         0|            0|            0|  0.00%|        pass
    89|         0|            0|            0|  0.00%|
    90|         3|  8.01086e-05|  2.67029e-05|  0.00%|class Datacube(ABC):
(call)|         1|   0.00064373|   0.00064373|  0.00%|# /Users/james/git/polytope/polytope/polytope/datacube/datacube.py:90 Datacube
(call)|         1|  7.41482e-05|  7.41482e-05|  0.00%|# /usr/local/Cellar/python@3.9/3.9.13_1/Frameworks/Python.framework/Versions/3.9/lib/python3.9/abc.py:105 __new__
    91|         0|            0|            0|  0.00%|
    92|         1|  1.90735e-06|  1.90735e-06|  0.00%|    @abstractmethod
    93|         1|  2.19345e-05|  2.19345e-05|  0.00%|    def get(self, requests: List[DatacubeRequestTree]) -> Any:
(call)|         1|  0.000482082|  0.000482082|  0.00%|# /usr/local/Cellar/python@3.9/3.9.13_1/Frameworks/Python.framework/Versions/3.9/lib/python3.9/typing.py:271 inner
(call)|         1|  1.19209e-05|  1.19209e-05|  0.00%|# /usr/local/Cellar/python@3.9/3.9.13_1/Frameworks/Python.framework/Versions/3.9/lib/python3.9/abc.py:7 abstractmethod
    94|         0|            0|            0|  0.00%|        """Return data given a set of request trees"""
    95|         0|            0|            0|  0.00%|
    96|         1|  4.05312e-06|  4.05312e-06|  0.00%|    @abstractmethod
    97|         1|   1.5974e-05|   1.5974e-05|  0.00%|    def get_mapper(self, label) -> DatacubeMapper:
(call)|         1|  8.10623e-06|  8.10623e-06|  0.00%|# /usr/local/Cellar/python@3.9/3.9.13_1/Frameworks/Python.framework/Versions/3.9/lib/python3.9/abc.py:7 abstractmethod
    98|         0|            0|            0|  0.00%|        """
    99|         0|            0|            0|  0.00%|        Get the type mapper for a subaxis of the datacube given by label
   100|         0|            0|            0|  0.00%|        """
   101|         0|            0|            0|  0.00%|
   102|         1|  5.96046e-06|  5.96046e-06|  0.00%|    @abstractmethod
   103|         1|  1.43051e-05|  1.43051e-05|  0.00%|    def discretize(self, path: DatacubePath, label: str, lower: Any, upper: Any) -> List:
(call)|         1|  1.07288e-05|  1.07288e-05|  0.00%|# /usr/local/Cellar/python@3.9/3.9.13_1/Frameworks/Python.framework/Versions/3.9/lib/python3.9/abc.py:7 abstractmethod
   104|         0|            0|            0|  0.00%|        """
   105|         0|            0|            0|  0.00%|        Given a path to a subset of the datacube, return the discrete indexes which exist between
   106|         0|            0|            0|  0.00%|        two non-discrete values (lower, upper) for a particular axis (given by label)
   107|         0|            0|            0|  0.00%|        If lower and upper are equal, returns the index which exactly matches that value (if it exists)
   108|         0|            0|            0|  0.00%|        e.g. returns integer discrete points between two floats
   109|         0|            0|            0|  0.00%|        """
   110|         0|            0|            0|  0.00%|
   111|         1|  4.76837e-06|  4.76837e-06|  0.00%|    @property
   112|         1|  3.09944e-06|  3.09944e-06|  0.00%|    @abstractmethod
   113|         1|  1.12057e-05|  1.12057e-05|  0.00%|    def axes(self):
(call)|         1|  5.72205e-06|  5.72205e-06|  0.00%|# /usr/local/Cellar/python@3.9/3.9.13_1/Frameworks/Python.framework/Versions/3.9/lib/python3.9/abc.py:7 abstractmethod
   114|         0|            0|            0|  0.00%|        pass
   115|         0|            0|            0|  0.00%|
   116|         1|  4.05312e-06|  4.05312e-06|  0.00%|    @abstractmethod
   117|         1|  1.16825e-05|  1.16825e-05|  0.00%|    def validate(self, axes) -> bool:
(call)|         1|  8.34465e-06|  8.34465e-06|  0.00%|# /usr/local/Cellar/python@3.9/3.9.13_1/Frameworks/Python.framework/Versions/3.9/lib/python3.9/abc.py:7 abstractmethod
   118|         0|            0|            0|  0.00%|        """ returns true if the input axes can be resolved against the datacube axes """
   119|         0|            0|            0|  0.00%|
